,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,PGM_SYS_ID,ACTIVITY_ID,ENF_IDENTIFIER,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,STATE_EPA_FLAG,ENF_TYPE_CODE,ENF_TYPE_DESC,SETTLEMENT_ENTERED_DATE,PENALTY_AMOUNT
0,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,2200002477,04-2010-1801,AFR,Administrative - Formal,E,113A,CAA 113A Admin Compliance Order (Non-Penalty),07/16/2010,0.0
1,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667486,04-2010-A029,AFR,Administrative - Formal,E,113A,CAA 113A Admin Compliance Order (Non-Penalty),07/16/2010,0.0
2,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667524,FL000A0000120310002800043,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,09/08/1993,0.0
3,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667522,FL000A0000120310002800044,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,10/11/1993,0.0
4,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667521,FL000A0000120310002800045,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,10/11/1993,0.0
5,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667497,FL000A0000120310002800093,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,10/14/1996,0.0
6,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667494,FL000A0000120310002800102,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,02/11/2002,960.0
7,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667483,FL000A0000120310002800129,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,04/10/2006,0.0
8,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667481,FL000A0000120310002800139,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,12/11/2006,8000.0
9,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400667479,FL000A0000120310002800149,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,09/10/2007,5400.0
10,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400342280,FL000A0000120310016600045,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,01/09/1989,0.0
11,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400342278,FL000A0000120310016600046,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,01/09/1989,0.0
12,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400342275,FL000A0000120310016600047,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,01/09/1989,0.0
13,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400342271,FL000A0000120310016600052,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,11/09/1998,960.0
14,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400342263,FL000A0000120310016600143,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,07/08/2013,21600.0
15,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3600405930,FL000A200129930,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,05/15/2015,7000.0
16,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100185,3400667532,FL000A0000120310018500030,AFR,Administrative - Formal,S,SCAAAO,Administrative Order,09/10/1992,0.0
