,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,NPDES_ID,ENF_IDENTIFIER,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ENF_TYPE_CODE,ENF_TYPE_DESC,AGENCY,SETTLEMENT_ENTERED_DATE,FED_PENALTY_ASSESSED_AMT,STATE_LOCAL_PENALTY_AMT
0,IDEAL TRAILER PARK,30.36479000000001,-81.71923000000002,http://echo.epa.gov/detailed-facility-report?fid=110010043826,FL0023426,FL-17-0284,3601802049,AFR,SCWAAO,State CWA Non Penalty AO,State,04/08/2019,,
1,IDEAL TRAILER PARK,30.36479000000001,-81.71923000000002,http://echo.epa.gov/detailed-facility-report?fid=110010043826,FL0023426,FL-12-1665,3400110829,AFR,SCWAAPO,State CWA Penalty AO,State,12/10/2012,,1000.0
2,JEA WATERSHED,30.329906,-81.657815,http://echo.epa.gov/detailed-facility-report?fid=110039139410,FL0620564,FL-N00000879,2400279417,AFR,SCWAAPO,State CWA Penalty AO,State,,,10000.0
3,U-HAUL COMPANY OF NORTHERN FL.,30.308740000000004,-81.74167,http://echo.epa.gov/detailed-facility-report?fid=110006778978,FLU961846,FL-N00000203,2400279038,AFR,STAOCO,State Administrative Order of Consent,State,08/01/1996,,1200.0
4,EXCEL CHEMICAL CO INC,30.328409999999998,-81.68984,http://echo.epa.gov/detailed-facility-report?fid=110009069239,FLR05A969,04-2000-N017,2400278788,AFR,309A,CWA 309A AO For Compliance,EPA,01/03/2000,,
5,A-1 AUTO SALVAGE INC,28.637964,-81.466181,http://echo.epa.gov/detailed-facility-report?fid=110011348559,FLR05A941,04-2000-N016,2400275950,AFR,309A,CWA 309A AO For Compliance,EPA,12/30/1999,,
6,AUTO EXPORT LLC,28.640909999999998,-81.46633,http://echo.epa.gov/detailed-facility-report?fid=110013372126,FLU034779,04-2003-N020,2400279883,AFR,309A,CWA 309A AO For Compliance,EPA,03/11/2003,,
7,AUTO EXPORT LLC,28.640909999999998,-81.46633,http://echo.epa.gov/detailed-facility-report?fid=110013372126,FLU034779,04-2004-4503,127373,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,09/08/2004,2000.0,
8,GAINESVILLE REGIONAL UTILITIES,29.63392,-82.32635,http://echo.epa.gov/detailed-facility-report?fid=110064648957,FL0027251,FL-18-0095,3601382988,AFR,SCWAAPO,State CWA Penalty AO,State,03/16/2018,,0.0
9,GAINESVILLE REGIONAL UTILITIES,29.63392,-82.32635,http://echo.epa.gov/detailed-facility-report?fid=110064648957,FL0027251,04-1991-N010,2400274288,JDC,CIV,Civil Judicial Action,EPA,10/01/1990,,
10,GAINESVILLE REGIONAL UTILITIES,29.63392,-82.32635,http://echo.epa.gov/detailed-facility-report?fid=110064648957,FL0027251,FL-N00000263,2400274291,AFR,STAOCO,State Administrative Order of Consent,State,11/18/2005,,1000.0
11,GAINESVILLE REGIONAL UTILITIES,29.63392,-82.32635,http://echo.epa.gov/detailed-facility-report?fid=110064648957,FL0027251,04-1989-N009,2400274290,AFR,309A,CWA 309A AO For Compliance,EPA,04/20/1989,,
12,GAINESVILLE REGIONAL UTILITIES,29.63392,-82.32635,http://echo.epa.gov/detailed-facility-report?fid=110064648957,FL0027251,04-1985-N014,2400274287,AFR,309A,CWA 309A AO For Compliance,EPA,09/16/1985,,
13,GAINESVILLE REGIONAL UTILITIES,29.63392,-82.32635,http://echo.epa.gov/detailed-facility-report?fid=110064648957,FL0027251,04-1990-N032,2400274286,JDC,CIV,Civil Judicial Action,EPA,09/28/1990,,
14,GREEN COVE SPGS-REYNOLDS IND,29.982591999999997,-81.667594,http://echo.epa.gov/detailed-facility-report?fid=110010043684,FL0030210,FL-13-0961,3400149914,AFR,STAOCO,State Administrative Order of Consent,State,08/13/2013,,5625.0
15,GREEN COVE SPGS-REYNOLDS IND,29.982591999999997,-81.667594,http://echo.epa.gov/detailed-facility-report?fid=110010043684,FL0030210,FL-N00000461,2400274549,AFR,SCWAAPO,State CWA Penalty AO,State,,,
16,ARAMARK UNIFORMS SERVICES INC,30.345121000000002,-81.638549,http://echo.epa.gov/detailed-facility-report?fid=110000788167,FL0178845,FL-N00000974,2400277303,AFR,STAOCO,State Administrative Order of Consent,State,05/24/2005,,
17,LOAD KING MANUFACTURING CO.,30.33633,-81.67818,http://echo.epa.gov/detailed-facility-report?fid=110001737425,FLR05C230,04-2001-N019,2400279534,AFR,309A,CWA 309A AO For Compliance,EPA,12/06/2000,,
18,BROTHER'S SCRAP METALS,28.538031,-81.39836700000002,http://echo.epa.gov/detailed-facility-report?fid=110016727719,FLU034770,04-2003-N012,2400279868,AFR,309A,CWA 309A AO For Compliance,EPA,12/31/2002,,
19,"RADIANT INDUSTRIES, INC",30.363690000000002,-81.64943000000002,http://echo.epa.gov/detailed-facility-report?fid=110006778969,FLU972043,FL-N00000211,2400279030,AFR,STAOCO,State Administrative Order of Consent,State,01/30/1998,,1250.0
20,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0037761,FL-N00000759,2400273121,AFR,STAOCO,State Administrative Order of Consent,State,10/06/2000,,1000.0
21,CITY OF PALATKA,29.615833000000002,-81.651111,http://echo.epa.gov/detailed-facility-report?fid=110000509744,FL0040061,04-1988-N009,2400275071,AFR,309A,CWA 309A AO For Compliance,EPA,01/15/1988,,
22,CITY OF PALATKA,29.615833000000002,-81.651111,http://echo.epa.gov/detailed-facility-report?fid=110000509744,FL0040061,04-2017-4762,3600991031,AFR,309A,CWA 309A AO For Compliance,EPA,03/21/2017,,
