,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,REGISTRY_ID,PGM_SYS_ACRNM,pgm_sys_id,FACILITY_NAME,EPA_REGION_CODE,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,COMP_MONITOR_UID,COMP_MONITOR_TYPES,STATUTE_CODE,LAW_SECTION_CODE,ACTUAL_BEGIN_DATE,ACTUAL_END_DATE,AGENCY,COMP_MONITOR_AGENCY_TYPES
0,"INDUSTRIAL CONTAINER SERVICES - FL, LLC",28.731944,-81.6125,http://echo.epa.gov/detailed-facility-report?fid=110001758900,110001758900,ICIS,1800046234,INDUSTRIAL CONTAINER SERVICES,4,1800084477,INS,Inspection/Evaluation,04000F692122,Evaluation,RCRA,3002,02/26/2010,02/26/2010,EPA,U.S. EPA
1,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,110042048904,ICIS,1400003645,NUSTAR -  JACKSONVILLE,4,1400006316,INS,Inspection/Evaluation,04000F583292,Evaluation,CWA,311,10/10/2007,10/10/2007,EPA,U.S. EPA
2,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,110042048904,OIL,R4-FL-00175,NUSTAR -  JACKSONVILLE,4,3400278648,INS,Inspection/Evaluation,04000FOIL0000000000000046,Evaluation,CWA,311,07/30/2014,07/30/2014,EPA,U.S. EPA
3,AMREP AUTOMOTIVE PRODUCTS GROUP,30.329721999999997,-81.71777800000002,http://echo.epa.gov/detailed-facility-report?fid=110000361867,110000361867,RCRAINFO,FLD020982716,AMREP AUTOMOTIVE PRODUCTS GROUP,4,600086823,INS,Inspection/Evaluation,04000F382848,Financial Record Review,RCRA,3005,03/03/2008,03/06/2008,EPA,U.S. EPA
4,CEMEX CONSTRUCTION MATERIALS FLORIDA LLC,29.643759999999997,-82.32995,http://echo.epa.gov/detailed-facility-report?fid=110013667512,110013667512,ICIS,1000000791,CEMEX INC,4,1000001654,INS,Inspection/Evaluation,EF000F531025,Motor Vehicle Fuels,CAA,211,04/04/2008,04/04/2008,EPA,EPA Contractor
5,"CENTER POINT TERMINAL J&W, LLC",30.357870000000002,-81.62676,http://echo.epa.gov/detailed-facility-report?fid=110038334709,110038334709,ICIS,2600007809,CENTER POINT TERMINAL COMPANY,4,2600016351,INS,Inspection/Evaluation,04000F858534,Evaluation,CWA,311,03/11/2011,03/11/2011,EPA,U.S. EPA
6,"KOPPERS INDUSTRIES, INC.",29.67548,-82.32601600000002,http://echo.epa.gov/detailed-facility-report?fid=110000362553,110000362553,PCS,FLR05B160,"KOPPERS INDUSTRIES, INC.",4,167896,INS,Inspection/Evaluation,04000F48238,Evaluation,CWA,308[A][B],09/06/2005,09/06/2005,EPA,U.S. EPA
7,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,110001736925,ICIS,3600539957,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,4,3601003812,INS,Inspection/Evaluation,04000F1385502,Late/Non Reporter,EPCRA,302,04/04/2017,04/04/2017,EPA,U.S. EPA
8,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,110001736925,OIL,R4-FL-00090,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,4,3600128787,INS,Inspection/Evaluation,04000FOIL0000000000000175,Evaluation,CWA,311,04/16/2015,04/16/2015,EPA,U.S. EPA
9,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,29.646887,-82.32092,http://echo.epa.gov/detailed-facility-report?fid=110001736925,110001736925,OIL,R4-FL-00090,GAINESVILLE REGIONAL UTILITIES J R KELLY GENERATING STATION,4,3600128784,INS,Inspection/Evaluation,04000FOIL0000000000000174,Evaluation,CWA,311,04/16/2015,04/16/2015,EPA,U.S. EPA
10,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,110022424296,RCRAINFO,FLD004059861,ANCHOR GLASS & CONTAINER CORP,4,3601784633,INS,Inspection/Evaluation,04000F1464879,Evaluation,RCRA,3002,03/15/2019,03/15/2019,EPA,U.S. EPA
